Molecule ChEMBL ID,Smiles,Molecular Weight,AlogP,Standard Value,pIC50 Value,cid
CHEMBL85576,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(/N=N/N(CCOC(=O)C(C)C)Cc2ccccc2)c1,496.02,5.22,660,6.180456064,11071072
CHEMBL141708,COc1ccc(/C=C/c2cnc3nc(N)nc(N)c3c2)cc1OC,323.36,2.38,1399.863333,5.853914362,6474985
CHEMBL34293,COc1ccc(C#Cc2ccc(C(=O)O)cc2)cc1Cc1cnc(N)nc1N,374.4,2.34,340,6.468521083,5271423
CHEMBL190807,Nc1nc(N)c2nc(CN3c4ccccc4C=Cc4c(C#CCC(=O)O)cccc43)cnc2n1,449.47,3.23,100,7,44398535
CHEMBL189012,Nc1nc(N)c2nc(CN3c4ccccc4C=Cc4c(C#CCCCC(=O)O)cccc43)cnc2n1,477.53,4.01,21,7.677780705,44398582
CHEMBL85188,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(/N=N/N(CCOC(C)=O)Cc2ccc(C)cc2)c1,481.99,4.9,630,6.200659451,487344
CHEMBL34378,COc1ccc(C#Cc2ccccc2C(=O)O)cc1Cc1cnc(N)nc1N,374.4,2.34,1900,5.721246399,5271421
CHEMBL300419,COc1cc(Cc2cnc(N)nc2N)cc(C#CCCCC(=O)O)c1OC,370.41,1.86,34,7.468521083,5271440
CHEMBL3901807,Cc1nc(N)nc(N)c1CN1CCN(c2cccc(-c3cccc(C#N)c3)c2)CC1,399.5,2.81,200,6.698970004,134135190
CHEMBL3940818,Cc1nc(N)nc(N)c1C(=O)N1CCN(c2cccc(-c3cccc(C#N)c3)c2)CC1,413.49,2.45,3000,5.522878745,134146078
CHEMBL223301,COc1cc([C@@H](C)C#Cc2c(C)nc(N)nc2N)cc(OC)c1OC,342.4,2.13,1.4,8.853871964,16110344
CHEMBL164845,Nc1nc(N)c2c(/C=C/c3ccccc3)cccc2n1,262.32,2.96,1200,5.920818754,6532431
CHEMBL355151,Nc1nc(N)c2c(C#Cc3ccccc3)cccc2n1,260.3,2.19,30000,4.522878745,490663
CHEMBL220937,COc1cc(C(C#Cc2c(C)nc(N)nc2N)OC)cc(OC)c1OC,358.4,1.71,550,6.259637311,16110341
CHEMBL88004,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(/N=N/N(CCOC(C)=O)Cc2cccc([N+](=O)[O-])c2)c1,512.96,4.5,830,6.080921908,487346
CHEMBL87013,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(/N=N/N(CCOC(=O)c2ccccc2)Cc2ccccc2)c1,530.03,5.88,220,6.657577319,487331
CHEMBL80123,Nc1nc(N)c2cc(/C=C/C(=O)Oc3ccccc3)ccc2n1,306.32,2.41,189,6.723538196,6476138
CHEMBL87383,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(/N=N/N(CCOC(C)=O)Cc2cc(OC)c(OC)c(OC)c2)c1,558.04,4.61,70,7.15490196,487335
CHEMBL53872,C#CCN(Cc1ccc2nc(N)nc(N)c2n1)c1ccc(C(=O)C(F)(F)F)cc1,400.36,2.57,54,7.26760624,457772
CHEMBL34823,COc1ccc(C#CCCC(=O)O)cc1Cc1cnc(N)nc1N,326.36,1.46,97,7.013228266,504022
CHEMBL162312,COc1ccc(OC)c(C#Cc2cccc3nc(N)nc(N)c23)c1,320.35,2.21,18000,4.744727495,10403719
CHEMBL606039,COc1ccccc1/C(C)=C\c1coc2nc(N)nc(N)c12,296.33,2.96,3940,5.404503778,11687971
CHEMBL48203,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(/N=N/N2CCOCC2)c1,361.84,2.85,190,6.721246399,456234
CHEMBL1237205,C/C(=C/c1coc2nc(N)nc(N)c12)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1.C/C(=C\c1coc2nc(N)nc(N)c12)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,878.86,,4400,5.356547324,52943038
CHEMBL82853,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(/N=N/N(CCO)CCc2ccccc2)c1,439.95,4.06,1790,5.747146969,487352
CHEMBL57222,CCc1nc(N)nc(N)c1-c1ccc(Cl)c([N+]#N)c1.F[B-](F)(F)F,362.53,3.01,23,7.638272164,11132208
CHEMBL2115210,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(/N=N/N(CCO)[C@H](C)c2ccccc2)c1,439.95,4.58,1470,5.832682665,487353
CHEMBL444587,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(/N=N/N(CCOC(C)=O)Cc2ccc(Cl)cc2)c1,502.41,5.24,800,6.096910013,487341
CHEMBL313680,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(/N=N/N(CCOC(C)=O)Cc2ccc3ccccc3c2)c1,518.02,5.74,1050,5.978810701,487349
